/NOSCREEN

/NOLOGFILE

READCOLLISIONS
SigloDataBase-LXCat-04Jun2013.txt   / File
Ar                  / Species
1                    / Extrapolate: 0= No 1= Yes

READCOLLISIONS
SigloDataBase-LXCat-04Jun2013.txt   / File
He                   / Species
1                    / Extrapolate: 0= No 1= Yes

CONDITIONS
VAR       / Electric field / N (Td)
VAR       / Angular field frequency / N (m3/s)
0.        / Cosine of E-B field angle
300.      / Gas temperature (K)
300.      / Excitation temperature (K)
0.        / Transition energy (eV)
0.        / Ionization degree
1e18      / Plasma density (1/m3)
1.        / Ion charge parameter
1.        / Ion/neutral mass ratio
3         / e-e momentum effects & modified Coulomb logarithm: 0=No&No; 1=Yes&No; 2=No&Yes; 3=Yes&Yes*
1         / Energy sharing: 1=Equal*; 2=One takes all
1         / Growth: 1=Temporal*; 2=Spatial; 3=Not included; 4=Grad-n expansion
0.        / Maxwellian mean energy (eV)
200       / # of grid points
0         / Manual grid: 0=No; 1=Linear; 2=Parabolic
200.      / Manual maximum energy (eV)
1e-10     / Precision
1e-4      / Convergence
1000      / Maximum # of iterations
0.99 0.01 / Gas composition fractions
1         / Normalize composition to unity: 0=No; 1=Yes

RUN
100.  0.
100.  1e-16
100.  1e-15
100.  1e-14
100.  1e-13
100.  1e-12
100.  1e-11

RUN
100.  1e-10

RUN
1000.  1e-10
10000. 1e-10

SAVERESULTS
example2.dat        / File
2        / Format: 1=Run by run; 2=Combined; 3=E/N; 4=Energy; 5=SIGLO; 6=PLASIMO
1        / Conditions: 0=No; 1=Yes
1        / Transport coefficients: 0=No; 1=Yes
1        / Rate coefficients: 0=No; 1=Yes
0        / Reverse rate coefficients: 0=No; 1=Yes
0        / Energy loss coefficients: 0=No; 1=Yes
1        / Distribution function: 0=No; 1=Yes
0        / Skip failed runs: 0=No; 1=Yes
0        / Include cross sections: 0=No; 1=Yes

END
